engine_displacement,mileage,car_age,repair_cost,fuel_efficiency,car_price,model_type,transmission_type,interior_color_code,vin_id
6.779772975990106,36.73655068161781,-0.2711236010425688,-0.22701479230296642,-0.8031789506803448,632.1245183983956,0,42,1.73395886979409,754
-1.1254890472983765,65.43656563540577,2.4457519796168263,4.175023007808189,0.2799686263198203,354.26632794860507,1,42,-3.224270234999219,146
-0.44643361455052827,27.902152577033924,,-0.6869157557924875,0.1866091231563581,1329.3856466526302,2,42,-1.8914056893985727,388
0.5705986685931593,-166.94052811213717,-0.7632591565425169,-1.0688238445345888,,1266.47379656976,1,42,-5.137721497630399,785
-0.0033744574109520514,77.83610761666378,,0.7323450544216452,-0.8181988834223072,511.70501619654357,0,42,-0.5283480220765739,249
1.1126883749899252,-102.93715081820716,-0.6292633936927887,-1.741706403330277,-1.5223591862178911,840.3174587456311,2,42,0.7070191732081984,526
1.5646436558140062,36.139560550841395,-2.6197451040897444,-1.6529897022508802,-0.03582603910995154,344.5622876096577,1,42,-10.73915218846997,462
0.19473619471877485,59.355672228086185,-0.018708756445897416,1.19095980245987,0.655900776529761,126.0380994930373,1,42,1.0382942459208837,13
-0.4070363129267805,73.07641190665245,0.6863184569567008,0.2419598808542594,-0.9539394193966448,323.23542395633467,1,42,-0.18280092438711734,903
0.15175799224874037,98.73345165891018,-0.835142901630023,0.3580399600928471,,550.8785529829304,0,42,-3.0599677950245097,384
0.5040465155178444,-6.267909727317187,-0.5302576183724408,-0.13275617148614643,-0.9857260463355437,308.848601532342,1,42,8.114515697079492,556
0.23225369716100355,25.049285034587655,0.29307247329868125,-0.49622398516483557,-0.6800247215784908,407.446877692713,2,42,3.8339061104190186,887
-2.081929407883722,60.60099513456396,1.6964563682900382,1.1593604087355243,1.7547941819843647,479.36438161156104,0,42,-4.385609944605606,399
-0.08912003951278841,38.40654489393073,-1.3044695005048532,-1.4233329403841246,-2.0674421000398766,218.27933843400479,1,42,3.3529475182845614,19
-0.09917586377938291,-128.03043986708943,,-0.08763825781647754,0.650201177958661,384.06186748817214,2,42,4.977992304084231,575
-0.2646568332379561,82.71832490360238,2.720169166589619,2.3288532324915234,1.4535340771573169,505.9659537588344,2,42,0.5280836904702289,491
1.0324652605511468,-126.08839543350452,-1.5193699659540134,-0.6272960377913538,2.1221561970126332,473.7384537842516,0,42,1.4457681477893014,751
-0.9885911071509175,-28.067507686677406,-1.103589317215771,-0.37420320418548114,-0.09833962679474989,308.3630145730599,0,42,1.3533866676863637,419
0.5008444749444569,173.25149994850918,,-2.431713571262148,0.6380511014407572,776.3067077034175,0,42,-8.343263435693155,337
-0.7557451594928447,-66.80904536430488,0.5365098435704035,0.3318996860842961,-0.17495975669540864,256.5259264624836,1,42,-0.747478387401597,419
-1.245738778711988,-44.65149520670211,0.173180925851182,-1.3708771727258169,0.21409374413020396,250.13751628335876,1,42,-0.9556513679361146,915
-0.45209033283308037,-125.04077339697174,-0.4700421477595015,-0.651760970674927,0.8823330623234091,415.81288153872094,0,42,5.720622546239513,916
0.9983108981479604,-32.232046921133986,-0.4316203127180484,-0.46908583798535874,1.5213160519224513,453.63826481128353,2,42,1.3349114542474922,612
0.04852162794482699,-48.7125383764696,,0.976148358084709,-0.863990769679816,1084.7760666624124,1,42,-1.1904438484667792,675
0.046980593764742055,-159.4427658794367,-0.45006547147924364,-0.39016784428349455,0.005243699718183166,321.9691767813616,0,42,-0.360498963964045,928
0.4865016438262019,5.664992489710716,,0.25921801834326,-0.07049877805909122,2495.7078090383366,1,42,4.0935423265096045,122
-0.6819842479977986,20.83828079475525,-1.0016200098949155,-0.008239627258503357,-0.24717738252059693,88.60915224699289,1,42,-0.738338652981262,432
-1.1958830620351844,58.85784044206096,0.4446026682201407,1.5834343943954126,0.3946715298229811,655.4141373522476,0,42,-2.7927821323664364,44
-2.0179744795515004,-51.0016398854747,0.3773004930448522,0.17882647107897132,-0.9787637157823074,447.50862366742837,0,42,-1.1028087716834656,872
-1.8707919210258557,-40.80753730215514,,0.09417944168040884,-1.008086310917404,111.61122736794908,2,42,3.7627845752907287,920
-0.4622752887050425,93.82838059759978,-0.4344962274323156,-0.33757367970359875,0.09612077694098337,2007.2666503141077,1,42,1.9846596223917452,317
1.044160877069072,252.69324258736216,0.6818914896263114,0.0029142272699729244,-0.48943944251822213,3794.2321037693355,1,42,0.1770718933964553,381
0.2502002062516945,105.19476177229186,1.9956674897839644,0.8274187683847818,,335.34433939227256,1,42,0.7661571977793206,145
1.053802052034903,35.77873603482833,-1.377669367957091,-3.374021410791608,1.083051243175277,568.686576089977,0,42,-2.238969894381928,327
2.270692857804396,33.84964074944141,0.18186625505849516,-0.9311679304775335,0.6327818661062848,2765.730895534972,0,42,-0.7757976017706145,363
0.05194588580729943,-7.160125941406395,0.7326400772155792,-1.19251877143734,0.7276295436369798,2240.5906155967805,1,42,-2.653217287098069,50
-1.237815498826849,11.351734525124805,,1.2551984844532522,1.586016816145352,611.7017070054974,0,42,-1.1791171371989742,65
-0.1891203907770335,10.435593752321292,0.9216501119244593,0.925736097836996,-1.3303136257389898,463.92270879886274,0,42,5.384713054506499,355
-0.11453984525261789,-46.91756521047048,1.2378163119734618,0.8643140766319358,1.3538723741654128,250.20162137599874,2,42,-4.31148724550876,800
0.7903718960517113,81.32051867479773,0.34005129456889044,-0.44544415042596935,-0.2797601684958344,2669.7412656350134,2,42,-2.75487066569166,164
-0.30372602877666466,82.50982646676347,-1.345870923473215,-1.046917475543948,-0.6581164890752567,1756.4545199564561,2,42,-5.0171954517430075,141
-0.8275902206487197,69.3105607263144,0.08614388304637476,-0.7790647712182344,-0.3670278390833223,1295.5694299550369,2,42,-5.883635028750393,966
-0.016422896072752075,179.45578635177876,1.188393273448084,1.1247331753790708,0.2237879516388985,3511.206098617083,0,42,-0.7470876567811658,826
0.2034636358672231,-12.791759148076654,-0.7563507452843033,-0.3593466133060893,-1.6064463202575725,243.75065343382937,2,42,-2.4704367272031464,128
1.5774532797634744,-30.777823495300083,,-0.8613837023567438,0.24938368371075526,551.9475331021072,0,42,7.046755723168769,398
-2.013382489730688,-15.852957302697002,,-0.8804619648224059,,286.32579100953177,2,42,-1.1313861847111732,933
0.37114587337130883,-79.68952554704768,,0.9621993545951174,-0.2030453860429927,338.5988954177959,2,42,5.157587453720097,880
0.3436182895684614,-71.98442083947086,-1.763040155362734,-1.4632920785814876,1.0571222262189157,223.1985021919166,2,42,3.872025899762534,463
-0.6269670577877674,-70.31764251258875,1.8124485579969287,0.6689384171326523,1.77080063563551,9520.24679772537,2,42,-0.8358166208960564,751
0.2010990467149675,36.49610024662254,1.050654396007612,0.4700172151165706,,479.17268992926597,1,42,8.440542328342492,836
0.8135172173696698,154.99344050175395,-1.2308643164339552,-1.9952855398537714,-0.3220615162056756,567.5865654168986,0,42,1.074135945859235,808
1.5007597906343109,-49.37565831613125,0.8502217421134929,0.6129938130288775,-0.4281151609659125,1476.3515804017534,1,42,6.0520370640159555,187
1.1792971840638264,-74.84865365565537,0.06751848141010895,0.8856430927925556,0.11567463429285867,337.7096049474265,1,42,5.5863875663250555,720
-1.7397137787780996,77.16987106483447,-0.36244094140313216,-0.31762342071676714,1.1487657003721035,335.0362133993313,0,42,1.6585919404191307,732
-0.21910052880886424,1.84183791895517,0.8294055811834892,3.027157908622176,0.32692737376416264,402.61574992246483,1,42,3.0045233912234024,912
-0.07443342910004629,-157.02247198904564,,0.42135956804900154,-0.24751863555150475,202.80770870003985,2,42,2.496285660477903,190
-0.4694743859349521,-23.413695694918054,0.5425600435859647,0.664002482710984,,594.8437311919354,0,42,-4.577045725566832,388
-0.8583577801812136,263.2382064837391,0.7003098794089914,-0.3480542274386126,0.1848361236948739,4049.101921932202,2,42,0.2291614178120651,429
0.8657551941701215,-79.25207384327007,-1.2002964070557762,-1.198770572487288,0.5049872789804571,287.0114720811127,2,42,4.296988935778641,858
0.028318376130461172,105.31528533329035,0.02975613949574519,-0.7552089314370961,,455.18502758635145,2,42,6.104745269446647,284
-0.8392096673390064,53.8296079049633,-1.0448091940210336,-3.0014925836209505,-0.3649527295428853,2610.556870837196,2,42,-2.882558687327799,864
0.020793707675407894,-100.97307047099375,-0.7280029412291344,0.3918598691455001,2.0574954697116987,206.51180761091052,1,42,2.1153252072520794,237
0.5500520990245519,94.07711879882159,-0.9683444548636353,-1.2861261194411395,,360.6291081877286,2,42,0.603480853110138,194
-0.543424771133765,-57.366200688023625,-0.7128457826771644,-1.3306767004750375,-0.03275327021599839,234.20799826218519,2,42,-0.4714962583263825,287
0.2871241652018242,70.82144232565571,-0.6124373746404379,-0.2793798657538855,0.9531366339132451,579.6357651992798,0,42,1.424010516900105,771
0.4523717962497339,2.4219456672758066,-1.0623935281468797,-0.33741527029598684,-0.07964139124571515,337.39127499800554,1,42,0.8719896426645494,758
-0.6771617115121117,-1.2246772846914622,0.9751197334177512,0.45932095382792226,0.07580455819372633,284.79399661741843,2,42,2.165630275490353,136
1.4415686206579004,83.56921120651418,-2.4716445001272893,-1.9799172677108499,0.5298041779152828,467.20893128835485,0,42,5.766867043800208,792
1.0240625258114624,200.6092888159123,0.5925269492011831,1.2202089666753495,1.2083662305931424,629.4074446557709,1,42,3.1365103634588016,783
-1.0909664302151982,-166.24919880356742,,-0.36019359460994765,1.1267051368275833,154.97710383181868,1,42,1.2423650354908107,171
-1.2968319479558466,66.28812686674127,0.3996879517526416,0.6220841031654474,0.18102155870370695,625.5729447107544,0,42,7.4585002272923155,159
0.02538842054241018,85.9587886979802,-1.9196731561976563,-3.1949831433472755,-0.04541121793223822,240.32803280222487,1,42,4.439718383521344,201
-0.45709625658627184,-2.7514905050636256,-0.6022120603617805,-1.723088646717173,1.66125921454787,471.9677492296471,2,42,-0.3695937544133934,487
-1.8665399513606162,132.1304032273012,1.0075136898369221,1.4115507299499415,-0.6004235657387051,429.73831368115884,1,42,-4.868481609411621,557
0.2606737658239071,-62.55627015095294,,-1.2935586391672984,,1938.6610608410824,0,42,-3.951322723681862,962
-0.43676423723821745,-36.95269288333586,-1.6065771007386793,-1.0511241334776475,0.8260471714415063,1557.2159023866022,0,42,3.7329297932625365,776
-0.09605989972464987,-57.56378262377739,1.1492733262856758,0.7724198788314679,2.5600845382687947,2163.0680291706567,1,42,-2.521249917011925,583
1.1428228145150205,30.154734233361246,0.7519330326867741,0.23707916362919051,-1.168678037619532,2617.675585387019,2,42,-4.032221908447792,504
0.23070090571868349,-17.58544044320712,,-0.8284627689677282,0.020886488295961788,565.9501506817725,0,42,-3.032341306748798,876
0.6105857452838231,17.770100093325382,0.5597904479310398,1.3571723764502075,0.3801978510059632,212.9165067559934,1,42,-2.7495372483628002,371
1.2382830714336357,-65.1356893791829,0.02127157673606165,1.7469084159086847,,457.9349950196977,0,42,3.402590671129004,103
-0.82688035403986,-10.015407647995278,-0.22647889190152676,0.11900904907897303,-0.877982586756561,191.23328438801366,1,42,-0.6269683031291043,125
0.20965941527462578,18.384954475369486,-0.49163618563204736,-0.07081823283282068,1.2389463529394373,495.2000148896057,2,42,-5.489498401197623,313
-0.553649305347182,-79.28728322623442,-1.1978778925888485,-1.6406329439285727,-1.035242322419374,1117.404560954663,2,42,0.12417959104942679,976
1.2557561255735208,-30.917212346863938,-0.8946073022195039,-1.911783073599983,-0.4787486216634773,505.58306038321115,0,42,0.889064529792967,995
0.924027019206901,-30.95464393139903,-0.18490213644298903,-0.18766061396056577,-1.251113576385303,256.10045349703927,1,42,-1.9173474457634065,798
-1.6135613978767411,-17.294605992342298,1.4711703274936085,0.20318661403681093,,580.4003741272959,0,42,4.6235403367708,458
-1.6834381922209503,139.5683810789956,-0.8058700664961888,-2.4173061815127728,-0.20922187374452778,263.54922076389164,1,42,-1.6837555427691386,230
1.1873860515647512,42.83070972076486,2.589563642018614,2.8750967259804736,0.985729995679863,394.7355799674821,1,42,4.4333507465486015,658
0.12320480678448567,-84.32465953161918,0.5514853760404675,1.2933550890842072,-0.1758858124323366,599.3136404954331,0,42,2.3871311186999056,882
1.2784518626072987,36.867330887290116,0.19109906801990334,-0.7059595185371716,,547.895320968721,0,42,3.7064220321776284,197
0.3336621052869483,7.156623721939247,,0.24396432127924425,0.47897982574639186,286.0556527174542,1,42,-4.3942033632255795,885
-1.3459796802467485,58.66938014752747,0.12637957954641182,1.1030559314288961,0.8712972974572442,336.78692831334786,2,42,0.39324076895241034,733
-1.5031429531181062,-33.57846992901282,-0.24574306408594432,0.008432235793123438,-0.2595913513636048,396.61628568037105,2,42,-0.2113120182990762,423
-1.7033824393551547,7.409478041977518,,-1.1931546460987335,-1.3801014582148914,553.086396333387,0,42,-5.688026099630132,572
-1.2110161997624567,63.85924587773739,-0.6518361078021592,-0.754362299478826,-0.06607979864731657,1308.8044673452132,2,42,4.4202429192116375,610
-0.7153037092599682,108.89505969673661,0.6795977489346758,1.8704876191897317,,350.1069467016076,1,42,-3.2696035876293994,171
-0.2590421458207031,43.00416471910696,-0.19634984908497827,0.08994676433713028,0.23878915902651351,346.7160629806489,1,42,-2.4382713153439313,382
0.2337859117907477,-122.39402667622565,-1.5558956462036273,-0.7055844137800966,-0.7699732310586418,1102.5358914882627,2,42,-4.0532633423909035,173
-1.0021874557814727,-54.411400211419256,0.7408243454201259,0.934288695705215,0.04091917539572113,286.87080054251754,2,42,2.804745304281493,663
1.1096998419562232,35.06300992735592,0.40981865692851255,-0.5276564324354432,0.6347214685617699,463.8683015299815,2,42,-6.103718875090383,453
-1.5811907020321334,-158.41359430054897,0.8950383140761154,0.09518543197824958,0.5087250232299338,138.54431889251924,1,42,2.4714992018582724,350
1.0560568090660518,137.44380931708173,0.22323891412915967,0.5174562883550701,3.1377485336599937,294.97458989577086,1,42,4.178055944973843,902
0.7109599682034915,71.2998430172388,0.44426331148603976,1.1722824292092398,-0.3748208075495975,420.9804894223969,2,42,2.148713710503042,952
0.22391413406466143,44.047473796039895,1.3641404299738442,2.1912172948969584,0.5524899544171478,600.6304125868796,0,42,2.850513935385716,634
0.6241198170521551,-121.41886127877322,0.6283455092642799,-0.3554291373567695,0.7916626939629359,285.4467708789863,1,42,3.038185878312171,494
1.2816437950037687,-61.63614080394775,0.5576910607251245,0.8792733832572933,-0.31771509675623405,1720.5262665385212,1,42,-3.7976973069030566,620
-2.5081902214504352,-57.07462937494763,0.6329318177555108,1.6933895659233853,0.4714155563864041,166.5628552609607,1,42,5.738939918657376,4
-1.356581804623405,79.42646796218271,0.46642998243352635,-0.6139377843412014,0.2935579321666293,454.9930488502624,0,42,-1.8403050165339945,93
0.9843223984765838,23.421473253652074,-0.21398884422550896,1.3155560604193668,-0.998354040738791,654.8658288343828,0,42,-0.2655504703598877,919
1.2897527540827456,-176.07627591558176,,1.6389408273441899,,326.7068019116682,2,42,-1.3305492734038362,6
0.8925973382993092,-68.4629825760004,-1.2111719292807812,1.6561487961970356,-1.9701038177118355,478.84160434090035,0,42,1.9661684835092372,288
-0.16306696394376388,107.01502383164274,-0.7449026448064491,-0.3649886750151646,-0.8818746512277178,297.9056579039566,1,42,-2.152148972549689,618
-0.5924642591528942,96.48516330974576,-0.02640575695892703,0.21530007069530696,-1.234348871879922,677.6647714070335,0,42,0.2676628969494745,146
-1.2932729578711637,180.4348109786743,,0.8269943891173177,0.7197579421481819,581.5720693607444,0,42,-4.94137526858402,783
1.1692955904456728,82.0482181197364,1.3821589910375272,1.9035298658794384,1.066674689589154,693.4927183367026,0,42,4.6586608340062865,424
-0.37144086599579146,124.6085192497629,-1.4075116947178212,0.00035750522134869733,-0.34268759408034877,400.63660626656633,0,42,2.6829637838008136,890
1.3668742674445247,-27.505169715164403,,0.7840331804651037,-1.5151910621985523,249.3801848238511,2,42,-1.169039047607078,608
0.9817654869915943,100.98170893426341,-0.32483138350862245,-0.3659270158449366,,588.5331827876258,0,42,-1.8765961201032413,457
0.48937456122791806,72.16720640432351,-1.2221278088919454,0.24429487385994575,-0.5245202662797737,304.1318097672927,2,42,2.5785129852707867,741
0.5150476863060479,-93.78250399151227,3.852731490654721,2.010931042831052,0.5137859509122088,350.55579514334806,1,42,-2.8291735225438472,202
-0.525755021680761,-83.9721842180776,-0.759132661553698,-0.601453792517582,-2.123895724309807,88.56295502130672,1,42,0.5014612630606761,212
1.4765403497258958,88.36599374866724,1.3800913541474515,2.6678086993677605,,446.4442155936438,1,42,4.645595149725624,6
-0.9811655311396816,-172.58067287905968,-0.46440426230938764,-1.6217699079678296,1.1941094030473725,508.64816795658817,1,42,-3.24502847654877,624
0.41293145427562433,-14.705738150213865,-0.5637245528039747,-1.128455299240343,-0.32138584165299344,281.75336609602164,2,42,1.4744033164808115,376
-0.32034730819432017,19.79107834626478,0.4241659464019164,1.0110800481988245,-0.48388583405432156,1980.5699397283552,0,42,1.262901067741969,891
-0.3431922754974105,30.805053950410233,0.6215718898560508,0.891169485120993,0.26912694124510733,2065.7137515502454,1,42,-0.38934727465073105,447
4.356996200407396,2.451017425894271,,-0.8750254076562449,1.4511436077950417,3342.3954082492464,2,42,-2.015158336415747,835
0.055724912288694604,-51.12156764311852,1.0941915184709485,0.45915921204661836,-0.12578692009964815,283.7235687323223,2,42,4.85918822757754,106
-0.7728776678236091,-38.851845308888585,0.4070522871245351,-0.855140232950711,0.9475264621228578,401.640098534009,2,42,-2.3902745430678647,651
0.5697672802322039,111.72958315881276,0.44770856001731496,1.3386518475344242,0.4567532191537839,412.2377466458322,1,42,-7.24815560451848,811
2.0997217891665154,26.58782296520485,-0.24702570074599667,-0.453501918267329,-0.06613261462582246,2424.8207731189596,2,42,2.5621343665241354,401
0.12029563171189886,62.28499323474988,0.514438834058749,2.2037069780076317,-0.1423794850212935,2036.126441661595,1,42,-4.805213399071336,96
-1.5642416117110514,10.589445311523423,1.617212574968624,1.3748703040149206,1.9764405845154855,339.5545027776005,1,42,2.767524579420349,388
0.8996985278352367,5.921843401448826,-0.14436041192394247,-0.3352286329420308,-0.024125087110003277,522.9234457981017,0,42,5.339612991373777,959
-1.1913034972026486,-71.43514180263678,0.6565536086338297,0.20842112561526616,0.4738329209117875,2483.4636396745323,1,42,2.518999513594697,452
-0.3011036955892888,73.84665799954104,,-0.24419983519242836,-0.11564828238824053,514.1858706962448,0,42,4.285645207549965,849
0.3230792731160291,-95.33286082587124,-0.2523535021262876,-0.09106170656722709,1.6246784584695606,215.82380508215402,1,42,8.080196427718588,809
-0.7001208149391732,107.36317498597721,1.1950466289248425,3.468444879718193,0.132969674146876,395.5499806476637,2,42,3.8670418504357866,979
-0.31305803052315434,47.240627788037735,-0.0007085945766459172,-0.33942654576067616,0.35561334878566,646.1516061926749,0,42,1.3222935705017431,901
-1.5256563145700948,93.25908318730899,1.262584103427182,0.7037138219704362,,461.721544550723,0,42,6.535792734094592,416
0.49568188797260465,-19.068240076334657,0.15041890514357642,0.18592896979803974,0.8700677306887542,535.2660451146194,0,42,7.019102179386339,726
-0.846793718068405,71.4000494092092,-1.5148472246858646,-0.12160327340443144,-0.07282891265687277,380.40611950608684,2,42,7.075087133037682,504
-1.7025836042378404,19.584525509768156,1.0291556373256436,-0.5976600512122642,0.40825275571447184,202.5944308345496,1,42,-1.9685740607840103,454
0.40171172209894146,51.93465142411723,0.6901439917111125,1.0072079302785353,-0.1087601484568576,427.59937169116563,1,42,-5.416073433993616,291
-0.10322175293249623,85.08979621679723,0.26536234939962844,-0.6051352965014593,0.3904648499288896,2584.2192194710783,2,42,-2.212768733739547,534
-1.3386057997232488,72.15625051261435,0.6929186230316111,1.107607587376238,1.4532606633210343,402.61595902633917,2,42,2.8145664631727003,193
-0.6891878180895679,131.73940656343257,,-0.49375994236045617,,448.9882146622948,1,42,0.6366357813284227,980
-0.06259312789952241,75.89285897867651,-0.7539645888666763,-2.9072740108506276,0.10420110395187607,321.9337390799492,1,42,-0.8259239407073883,150
-0.6078219870944325,131.71150673398654,1.2969945465611092,1.4071732399363728,-2.1218548990085946,445.72556581467796,2,42,2.2419255952197417,880
0.840620026504553,-2.2868062298882124,0.5467335682013793,0.7985316249079721,,227.91092980579373,1,42,-5.883220326693069,759
0.9567023167945841,13.354090478228231,,-0.5790803084794298,0.7081086766885905,522.2708944120781,0,42,0.5646771947661652,779
2.4849095231412375,11.732738330878199,,-0.6383438601430024,-0.5915713888358299,2820.716538158573,2,42,4.473830579391508,973
1.42274813609994,-58.27586576115821,0.9262154022415924,-0.5704004032943786,-0.13427916218630415,109.76960873261896,1,42,2.1972625782329143,763
